time_ms,uv_sensor
5538049,117
5538873,115
5539697,113
5540521,112
5541344,112
5542168,112
5542996,112
5543819,110
5544643,109
5545467,109
5546291,109
5547114,109
5547938,111
5548762,112
5549589,111
5550413,135
5551237,164
5552061,194
5552885,211
5553708,216
5554532,233
5555356,256
5556183,278
5557007,289
5557831,284
5558655,279
5559478,279
5560302,291
5561126,325
5561950,378
5562777,450
5563601,489
5564425,495
5565248,502
5566073,520
5566896,544
5567720,551
5568544,543
5569371,519
5570195,510
5571019,531
5571843,580
5572666,564
5573490,568
5574314,510
5575138,352
5575965,278
5576789,242
5577612,235
5578436,241
5579260,239
5580084,215
5580907,166
5581731,108
5582554,110
5583391,111
5584216,111
5585039,112
5585863,110
5586687,111
5587511,110
5588335,111
5589159,113
5589986,115
5590810,118
5591634,118
5592458,116
5593283,112
5594107,111
5594930,112
5595754,115
5596582,115
5597406,116
5598230,115
5599054,114
5599878,114
5600702,113
5601526,114
5602350,114
5603178,115
5604002,112
5604826,111
5605650,109
5606474,109
5607298,111
5608122,113
5608946,112
5609773,112
5610597,112
5611421,111
5612246,110
5613070,109
5613894,108
5614717,116
5615541,136
5616369,144
5617193,138
5618017,131
5618841,136
5619665,157
5620489,186
5621313,215
5622137,228
5622965,229
5623789,217
5624613,212
5625437,217
5626261,229
5627085,241
5627909,234
5628733,217
5629560,206
5630384,211
5631208,231
5632032,270
5632856,311
5633680,336
5634504,335
5635328,313
5636152,305
5636979,317
5637802,336
5638626,349
5639449,346
5640273,333
5641097,315
5641920,313
5642744,346
5643571,393
5644395,451
5645219,515
5646042,544
5646866,544
5647690,514
5648513,477
5649337,484
5650164,529
5650988,552
5651811,550
5652635,553
5653459,552
5654283,527
5655106,505
5655930,506
5656757,543
5657581,554
5658404,554
5659228,562
5660052,570
5660876,565
5661699,567
5662523,586
5663350,582
5664174,561
5664998,442
5665821,380
5666645,355
5667469,365
5668293,398
5669116,429
5669943,424
5670767,400
5671591,371
5672414,361
5673238,384
5674062,445
5674886,564
5675709,575
5676536,508
5677360,398
5678184,350
5679008,348
5679831,395
5680655,532
5681479,578
5682303,559
5683129,455
5683953,377
5684777,338
5685600,339
5686424,388
5687248,504
5688071,584
5688895,581
5689721,576
5690545,473
5691369,435
5692193,474
5693016,580
5693840,578
5694664,567
5695487,592
5696315,558
5697139,455
5697962,434
5698786,482
5699610,587
5700434,587
5701258,575
5702082,564
5702909,532
5703732,503
5704556,547
5705380,567
5706204,541
5707028,543
5707852,561
5708675,534
5709503,471
5710327,495
5711150,546
5711974,561
5712798,564
5713622,568
5714445,496
5715270,414
5716097,415
5716921,502
5717744,567
5718568,560
5719392,563
5720216,550
5721040,430
5721863,396
5722691,425
5723514,504
5724338,506
5725162,411
5725986,341
5726810,283
5727633,255
5728457,263
5729289,273
5730113,255
5730936,201
5731760,146
5732584,113
5733408,112
5734231,109
5735055,108
5735882,106
5736706,111
5737530,110
5738353,112
5739177,115
5740001,113
5740824,109
5741648,107
5742475,110
5743299,114
5744123,117
5744947,119
5745770,118
5746594,117
5747418,117
5748242,115
5749069,114
5749893,114
5750717,113
5751541,113
5752365,112
5753189,112
5754013,114
5754837,116
5755664,117
5756488,117
5757312,116
5758136,116
5758960,116
5759784,116
5760607,117
5761432,116
5762259,113
5763083,110
5763907,107
5764731,110
5765554,115
5766379,117
5767203,118
5768026,117
5768854,115
5769678,111
5770502,109
5771326,109
5772150,111
5772973,113
5773797,114
5774621,114
5775449,114
5776273,115
5777097,116
5777921,117
5778744,118
5779568,118
5780392,114
5781216,114
5782040,112
5782868,111
5783691,112
5784516,113
5785340,113
5786163,113
5786987,112
5787811,114
5788635,114
5789463,113
5790286,112
5791110,112
5791934,110
5792758,109
5793581,112
5794406,113
5795229,113
5796056,109
5796880,107
5797704,105
5798528,108
5799352,109
5800176,111
5801000,113
5801824,113
5802651,110
5803475,106
5804299,102
5805123,103
5805947,108
5806771,111
5807595,113
5808419,112
5809247,106
5810071,103
5810895,104
5811719,107
5812543,110
5813367,111
5814191,110
5815015,109
5815842,109
5816666,107
5817491,107
5818315,107
5819139,107
5819962,106
5820786,112
5821610,134
5822438,136
5823262,137
5824086,143
5824910,156
5825734,179
5826558,216
5827382,258
5828206,281
5829034,284
5829858,274
5830682,267
5831506,270
5832330,278
5833154,291
5833978,285
5834802,263
5835626,244
5836454,237
5837277,250
5838101,263
5838925,272
5839749,277
5840574,276
5841398,290
5842222,311
5843049,344
5843873,366
5844697,370
5845521,363
5846345,354
5847169,368
5847992,404
5848816,489
5849644,546
5850468,549
5851292,525
5852116,486
5852940,473
5853764,466
5854588,475
5855412,498
5856239,520
5857063,531
5857887,520
5858711,510
5859536,517
5860360,536
5861184,528
5862008,507
5862836,504
5863660,514
5864484,531
5865308,544
5866132,553
5866956,556
5867780,556
5868605,558
5869432,559
5870256,557
5871080,553
5871904,558
5872728,560
5873553,554
5874377,549
5875201,549
5876029,554
5876853,554
5877677,555
5878501,553
5879325,552
5880149,557
5880973,560
5881797,561
5882625,560
5883449,554
5884273,543
5885097,539
5885921,547
5886746,550
5887570,557
5888394,557
5889222,543
5890046,534
5890870,529
5891694,557
5892518,594
5893342,598
5894166,583
5894990,535
5895818,457
5896642,398
5897466,338
5898290,281
5899114,229
5899938,200
5900762,183
5901586,159
5902414,103
5903254,106
5904077,111
5904901,114
5905724,115
5906548,113
5907372,111
5908195,111
5909022,112
5909846,114
5910670,115
5911493,114
5912317,112
5913140,111
5913964,112
5914787,111
5915615,106
5916438,163
5917262,215
5918085,244
5918909,265
5919733,280
5920556,289
5921380,321
5922207,389
5923031,531
5923854,556
5924678,546
5925502,558
5926325,536
5927149,452
5927972,411
5928799,434
5929623,451
5930447,417
5931270,375
5932094,335
5932917,292
5933741,234
5934565,162
5935392,106
5936216,108
5937039,108
5937863,107
5938687,104
5939510,106
5940334,109
5941157,110
5941984,111
5942808,109
5943632,108
5944455,106
5945279,106
5946103,109
5946926,111
5947750,111
5948577,111
5949401,109
5950224,106
5951047,108
5951871,111
5952695,114
5953518,115
5954342,118
5955165,117
5955992,115
5956816,112
5957640,110
5958463,108
5959287,109
5960110,111
5960934,114
5961758,116
5962585,116
5963409,116
5964232,116
5965056,115
5965880,115
5966704,112
5967527,111
5968351,110
5969178,109
5970002,106
5970826,106
5971650,107
5972473,110
5973297,110
5974121,111
5974944,111
5975772,111
5976596,106
5977419,103
5978243,101
5979067,103
5979890,105
5980714,107
5981538,108
5982365,106
5983189,106
5984012,105
5984836,105
5985660,105
5986484,107
5987308,108
5988131,108
5988958,106
5989782,123
5990606,119
5991430,105
5992253,107
5993077,108
5993901,108
5994725,120
5995552,154
5996376,182
5997199,189
5998023,179
5998847,171
5999671,171
6000494,181
6001318,200
6002145,207
6002969,194
6003793,158
6004616,111
6005440,109
6006263,108
6007087,106
6007911,104
6008735,103
6009571,105
6010395,108
6011219,110
6012043,111
6012867,110
6013691,110
6014515,106
6015339,106
6016166,108
6016990,110
6017814,111
6018638,112
6019462,114
6020286,114
6021110,113
6021934,112
6022762,111
6023586,109
6024410,108
6025234,109
6026058,111
6026886,113
6027710,115
6028534,115
6029361,115
6030185,112
6031009,115
6031833,115
6032657,114
6033481,112
6034305,111
6035129,107
6035957,106
6036781,108
6037605,112
6038429,115
6039252,116
6040076,116
6040901,116
6041725,113
6042552,111
6043376,108
6044200,108
6045024,108
6045848,108
6046672,107
6047496,107
6048320,108
6049147,108
6049972,107
6050796,107
6051620,106
6052444,107
6053268,106
6054092,105
6054916,106
6055740,105
6056562,105
6057386,104
6058210,104
6059034,104
6059858,103
6060682,135
6061505,160
6062329,185
6063157,201
6063980,197
6064804,183
6065627,170
6066451,169
6067274,183
6068097,196
6068921,203
6069748,197
6070571,186
6071395,165
6072219,114
6073042,105
6073866,107
6074689,107
6075513,107
6076340,107
6077163,105
6077987,105
6078811,108
6079634,110
6080458,112
6081281,112
6082105,109
6082932,109
6083756,110
6084579,111
6085403,112
6086226,112
6087050,109
6087874,110
6088697,110
6089524,112
6090348,114
6091171,112
6091995,111
6092819,110
6093642,108
6094466,108
6095289,107
6096116,107
6096940,105
6097764,103
6098587,102
6099411,103
6100234,106
6101058,119
6101882,147
6102709,194
6103532,247
6104356,293
6105179,335
6106003,369
6106827,410
6107650,470
6108474,535
6109300,556
6110124,552
6110948,549
6111771,552
6112594,553
6113418,554
6114241,552
6115065,550
6115892,555
6116715,561
6117539,566
6118362,558
6119186,552
6120009,551
6120833,552
6121657,555
6122484,556
6123307,556
6124131,556
6124955,555
6125779,551
6126602,552
6127426,539
6128250,505
6129077,495
6129901,513
6130724,536
6131548,555
6132372,535
6133195,466
6134019,439
6134843,458
6135670,522
6136494,551
6137317,556
6138141,514
6138965,452
6139789,458
6140612,536
6141436,559
6142263,556
6143087,530
6143911,457
6144734,429
6145558,450
6146382,501
6147205,537
6148029,560
6148856,560
6149680,553
6150504,534
6151327,534
6152151,581
6152975,549
6153799,406
6154622,360
6155449,352
6156273,359
6157097,363
6157921,329
6158744,282
6159568,237
6160391,211
6161215,198
6162039,192
6162861,185
6163684,177
6164508,165
6165331,146
6166155,103
6166978,103
6167802,104
6168626,104
6169452,106
6170276,108
6171100,109
6171924,110
6172748,108
6173571,102
6174395,103
6175219,102
6176046,102
6176870,106
6177694,108
6178517,111
6179341,114
6180165,115
6180989,116
6181813,115
6182640,111
6183464,108
6184288,107
6185111,106
6185936,106
6186759,111
6187583,114
6188407,115
6189234,115
6190058,113
6190882,112
6191706,112
6192530,115
6193354,115
6194177,114
6195001,112
6195829,108
6196653,108
6197476,108
6198300,110
6199124,113
6199948,115
6200772,116
6201596,114
6202423,112
6203247,110
6204070,109
6204895,111
6205718,116
6206542,115
6207366,112
6208190,111
6209017,106
6209841,107
6210665,111
6211489,113
6212312,113
6213136,111
6213960,110
6214784,110
6215608,111
6216435,114
6217259,114
6218082,114
6218906,112
6219730,108
6220554,106
6221377,104
6222201,106
6223028,108
6223852,111
6224676,113
6225500,111
6226323,110
6227147,108
6227971,107
6228795,105
6229622,106
6230446,106
6231270,105
6232094,106
6232918,105
6233742,103
6234566,102
6235389,102
6236217,104
6237041,104
6237865,106
6238689,106
6239513,105
6240336,140
6241160,156
6241984,165
6242812,162
6243636,150
6244460,140
6245283,141
6246107,152
6246931,165
6247755,174
6248579,193
6249407,225
6250230,270
6251055,322
6251879,385
6252702,454
6253526,477
6254350,445
6255174,411
6256002,397
6256826,426
6257649,509
6258473,594
6259297,577
6260121,566
6260945,561
6261769,560
6262597,555
6263420,555
6264244,556
6265068,556
6265892,559
6266716,538
6267540,488
6268364,452
6269191,488
6270015,553
6270839,562
6271663,558
6272487,558
6273310,561
6274134,531
6274958,425
6275785,393
6276609,420
6277433,458
6278257,481
6279081,454
6279905,436
6280729,458
6281553,509
6282380,557
6283204,560
6284028,544
6284852,455
6285676,378
6286500,339
6287324,314
6288148,306
6288976,301
6289800,299
6290624,286
6291448,271
6292272,260
6293096,257
6293920,261
6294744,261
6295571,262
6296395,273
6297219,293
6298044,307
6298868,307
6299691,300
6300515,291
6301339,289
6302167,287
6302991,305
6303815,350
6304639,403
6305463,455
6306287,486
6307111,515
6307935,547
6308763,547
6309587,507
6310411,450
6311235,432
6312059,449
6312883,500
6313707,550
6314531,566
6315358,566
6316183,565
6317007,595
6317831,607
6318654,590
6319478,571
6320302,588
6321127,601
6321954,606
6322778,603
6323602,576
6324426,480
6325250,404
6326078,377
6326902,377
6327726,399
6328553,436
6329376,471
6330199,477
6331023,455
6331846,444
6332670,460
6333493,516
6334317,581
6335144,596
6335967,599
6336791,599
6337614,578
6338438,556
6339261,569
6340085,591
6340909,600
6341736,592
6342559,565
6343383,544
6344206,532
6345030,557
6345854,575
6346677,584
6347501,585
6348328,573
6349152,550
6349975,509
6350799,513
6351622,525
6352446,533
6353269,475
6354093,403
6354920,346
6355744,300
6356567,275
6357391,277
6358214,296
6359038,311
6359862,313
6360685,290
6361509,245
6362335,193
6363159,128
6363983,106
6364806,106
6365630,105
6366453,105
6367277,101
6368101,99
6368928,101
6369751,104
6370575,107
6371398,107
6372222,105
6373046,103
6373869,105
6374693,109
6375520,113
6376343,115
6377167,113
6377990,111
6378814,108
6379637,108
6380461,109
6381284,111
6382111,114
6382935,116
6383758,112
6384582,108
6385405,106
6386229,106
6387053,107
6387876,108
6388703,109
6389527,108
6390350,107
6391174,109
6391998,110
6392822,112
6393645,113
6394469,114
6395296,110
6396120,106
6396944,103
6397767,105
6398591,107
6399414,109
6400238,110
6401062,110
6401889,109
6402713,108
6403536,111
6404360,113
6405184,113
6406008,112
6406831,110
6407655,108
6408482,109
6409306,110
6410130,112
6410953,112
6411777,110
6412601,107
6413424,104
6414248,101
6415072,102
6415899,107
6416723,105
6417546,103
6418370,114
6419194,158
6420017,199
6420841,223
6421665,243
6422492,278
6423315,327
6424139,377
6424963,406
6425787,396
6426610,406
6427434,463
6428258,555
6429085,563
6429909,546
6430732,571
6431556,561
6432379,426
6433203,425
6434027,529
6434850,591
6435687,567
6436510,433
6437335,327
6438159,267
6438982,245
6439806,232
6440630,196
6441454,148
6442282,103
6443106,105
6443930,105
6444754,102
6445577,98
6446402,95
6447226,96
6448050,101
6448877,106
6449701,107
6450525,105
6451349,101
6452173,95
6452997,98
6453821,101
6454645,105
6455473,106
6456297,105
6457121,104
6457945,105
6458769,160
6459593,163
6460417,150
6461241,144
6462069,148
6462892,158
6463716,171
6464540,187
6465365,189
6466189,194
6467013,196
6467837,198
6468664,194
6469488,194
6470312,198
6471136,204
6471960,206
6472784,194
6473608,181
6474432,163
6475256,152
6476084,145
6476908,145
6477732,140
6478556,129
6479380,99
6480204,98
6481028,100
6481852,101
6482679,101
6483504,103
6484328,102
6485151,100
6485975,100
6486799,101
6487623,102
6488447,104
6489274,105
6490098,106
6490921,105
6491744,106
6492568,107
6493392,108
6494215,110
6495039,111
6495866,109
6496689,106
6497513,103
6498337,104
6499160,104
6499984,106
6500807,109
6501631,112
6502458,114
6503282,116
6504105,115
6504929,112
6505752,107
6506576,104
6507400,104
6508223,105
6509050,109
6509874,113
6510697,113
6511521,112
6512345,108
6513168,106
6513992,105
6514815,107
6515642,109
6516466,109
6517290,107
6518113,106
6518937,101
6519760,100
6520584,102
6521408,105
6522235,104
6523058,104
6523882,102
6524705,102
6525529,102
6526353,104
6527176,106
6528000,108
6528823,107
6529650,104
6530474,102
6531298,98
6532121,100
6532945,104
6533769,109
6534592,109
6535416,107
6536243,105
6537066,103
6537890,102
6538713,104
6539537,106
6540360,108
6541184,109
6542007,109
6542834,105
6543658,105
6544482,106
6545305,109
6546129,112
6546952,111
6547776,106
6548599,102
6549427,99
6550250,99
6551074,101
6551898,106
6552721,107
6553545,105
6554369,101
6555193,99
6556020,99
6556843,102
6557667,104
6558491,105
6559315,104
6560138,99
6560962,128
6561786,148
6562613,142
6563437,99
6564261,101
6565084,137
6565908,188
6566732,241
6567555,286
6568379,298
6569206,297
6570030,325
6570854,413
6571677,581
6572501,570
6573325,559
6574149,548
6574972,544
6575799,533
6576623,452
6577447,345
6578271,247
6579094,155
6579918,105
6580742,106
6581565,108
6582389,111
6583217,113
6584040,112
6584864,106
6585688,101
6586512,100
6587335,102
6588159,106
6588983,105
6589810,103
6590633,97
6591457,198
6592281,277
6593104,328
6593928,390
6594751,517
6595575,589
6596402,569
6597226,556
6598049,562
6598873,562
6599697,563
6600521,519
6601345,370
6602168,282
6602996,220
6603819,180
6604643,151
6605467,118
6606291,102
6607115,103
6607939,105
6608762,106
6609590,106
6610414,108
6611238,109
6612061,110
6612885,108
6613709,106
6614533,104
6615357,106
6616184,109
6617008,111
6617832,109
6618656,106
6619480,104
6620304,103
6621127,107
6621951,111
6622779,113
6623607,114
6624431,112
6625254,108
6626078,108
6626902,108
6627726,110
6628550,112
6629377,110
6630201,106
6631024,100
6631848,99
6632672,103
6633496,107
6634320,112
6635144,112
6635971,108
6636795,104
6637619,98
6638443,95
6639266,96
6640090,107
6640914,111
6641738,127
6642562,153
6643389,206
6644213,286
6645036,377
6645860,459
6646684,470
6647508,433
6648331,397
6649155,381
6649982,423
6650806,528
6651630,561
6652454,559
6653277,562
6654101,565
6654925,474
6655749,434
6656576,481
6657400,570
6658224,564
6659048,556
6659872,563
6660696,564
6661520,552
6662344,562
6663171,604
6663995,594
6664819,581
6665643,572
6666467,592
6667291,572
6668115,421
6668938,349
6669766,337
6670590,356
6671414,378
6672238,343
6673062,290
6673885,229
6674709,177
6675534,171
6676361,189
6677185,191
6678009,157
6678832,98
6679657,100
6680481,104
6681304,104
6682128,104
6682956,102
6683780,103
6684604,107
6685428,107
6686251,108
6687075,107
6687899,107
6688723,108
6689551,108
6690375,107
6691199,104
6692022,101
6692846,100
6693670,103
6694494,106
6695318,108
6696145,108
6696969,107
6697793,180
6698617,255
6699441,291
6700265,299
6701088,298
6701912,317
6702740,378
6703563,526
6704387,566
6705211,560
6706035,446
6706859,373
6707683,359
6708507,426
